"Submission ID","Submitted at","1.1 Which of the following most closely matches your primary job function?:  ","If other, please specify","1.2 How long have you been working in your current company role?","1.3 Which of the following best describes you?:  ","1.4 What is your age range?:  ","1.5 How many people do you work with on a regular basis in the company?:  ","1.6 Where is your primary office located?:  ","1.7 Which one do you consider to be the current primary project you work in?:  ","If customer project, please provide the name of the customer(s). (The answers are confidential.)","Forming product or service ideas","Gathering requirements","UI design","Technical design","Implementation","Testing","The activities after release","Other","If other, please specify","2.2. How much do you agree with the following statements?: I know who uses the software I contribute to in my work","2.2. How much do you agree with the following statements?: I need to ask for permission to contact users","2.2. How much do you agree with the following statements?: I frequently have direct contact with users","2.2. How much do you agree with the following statements?: I have sufficient information about users’ needs","2.2. How much do you agree with the following statements?: I have information about users that is relevant for my work ","2.2. How much do you agree with the following statements?: The information I have about users is up to date","2.2. How much do you agree with the following statements?: I would like to get more feedback from users","2.3 In your experience, how easy is it for the following roles to get information from users? Please consider the roles in your company context.: Developers","2.3 In your experience, how easy is it for the following roles to get information from users? Please consider the roles in your company context.: Managers","2.3 In your experience, how easy is it for the following roles to get information from users? Please consider the roles in your company context.: Business developers","2.3 In your experience, how easy is it for the following roles to get information from users? Please consider the roles in your company context.: UX designers","2.3 In your experience, how easy is it for the following roles to get information from users? Please consider the roles in your company context.: Graphic designers","2.3 In your experience, how easy is it for the following roles to get information from users? Please consider the roles in your company context.: Coaches","2.3 In your experience, how easy is it for the following roles to get information from users? Please consider the roles in your company context.: Myself","2.4 How often do you use the following ways to get information about users?: I interact with the users before they use the software","2.4 How often do you use the following ways to get information about users?: I interact with the users after the initial design (e.g., screen sharing)","2.4 How often do you use the following ways to get information about users?: I interact with the users when they are using the software (e.g., talk-aloud study)","2.4 How often do you use the following ways to get information about users?: I interact with users after they used the software (e.g., post-use interview)","2.4 How often do you use the following ways to get information about users?: Through recorded usage data (e.g., log data)","2.4 How often do you use the following ways to get information about users?: Through direct feedback (e.g. via email, forums )","2.5 Try to remember a situation where you knew that involving users in development would be useful, but you could not involve them. Please describe the situation and what challenges you faced.","3.1 Does your company conduct experiments involving the users?:  ","3.2 Please describe a typical experiment you have seen or been involved in in your company, including the roles. (Skip this if you have not seen or been involved in any experiments.)","To understand users' needs better, ...: data should always be collected because it might be needed later","To understand users' needs better, ...: data should only be collected when there is a known need or assumption","To understand users' needs better, ...: rich, detailed data about what users do is useful","To understand users' needs better, ...: focused data on a specific user action or behaviour is useful","To understand users' needs better, ...: users themselves must be actively involved in shaping the software","To understand users' needs better, ...: we need to measure user behaviour to decide what the software should be like","4.1 How much do you agree with the following statements regarding notifying users about experiments? Please answer according to your personal beliefs.: Users do not need to know they are involved","4.1 How much do you agree with the following statements regarding notifying users about experiments? Please answer according to your personal beliefs.: If we collect personal information, users need to be notified","4.1 How much do you agree with the following statements regarding notifying users about experiments? Please answer according to your personal beliefs.: If no laws are being broken, users do not need to be notified","4.1 How much do you agree with the following statements regarding notifying users about experiments? Please answer according to your personal beliefs.: Users can be involved in an experiment without their knowledge if we let them know afterwards","4.1 How much do you agree with the following statements regarding notifying users about experiments? Please answer according to your personal beliefs.: Users should always be notified when they are being involved in an experiment","4.1 How much do you agree with the following statements regarding notifying users about experiments? Please answer according to your personal beliefs.: It is ok not to disclose all the experiment details to users involved","4.1 How much do you agree with the following statements regarding notifying users about experiments? Please answer according to your personal beliefs.: It is ok to trick the user if the validity of experiment results depend on it","4.2 How much do you agree with the following statements about involving users in experiments? Please answer according to your personal beliefs.: I cannot trust that the results will be correct","4.2 How much do you agree with the following statements about involving users in experiments? Please answer according to your personal beliefs.: Involving users in experiments is time-consuming","4.2 How much do you agree with the following statements about involving users in experiments? Please answer according to your personal beliefs.: My customer does not have the needed technical infrastructure","4.2 How much do you agree with the following statements about involving users in experiments? Please answer according to your personal beliefs.: Users would not like to be part of software experiments","4.2 How much do you agree with the following statements about involving users in experiments? Please answer according to your personal beliefs.: Users have to be convinced of the benefit before taking part","4.2 How much do you agree with the following statements about involving users in experiments? Please answer according to your personal beliefs.: Experiments give users false expectations","4.2 How much do you agree with the following statements about involving users in experiments? Please answer according to your personal beliefs.: Experiments reveal secrets about my customer's product strategy","5.1 How much do you agree with the following statements regarding benefits of experimentation? Please answer according to your personal beliefs.: Experiments would give me earlier feedback on how users respond to features","5.1 How much do you agree with the following statements regarding benefits of experimentation? Please answer according to your personal beliefs.: Experiments would give me an understanding of user value before releases","5.1 How much do you agree with the following statements regarding benefits of experimentation? Please answer according to your personal beliefs.: Experiments would mean that decisions are based on empirical evidence rather than opinions","5.1 How much do you agree with the following statements regarding benefits of experimentation? Please answer according to your personal beliefs.: Experiments would allow me to identify changes in user needs or market demand","5.2 In order to understand the users, my customer would be prepared to ...: meet users in person","5.2 In order to understand the users, my customer would be prepared to ...: create a user jury","5.2 In order to understand the users, my customer would be prepared to ...: join a user jury","5.2 In order to understand the users, my customer would be prepared to ...: spend work time to design and run experiments","5.2 In order to understand the users, my customer would be prepared to ...: invest into learning how to conduct systematic, hypothesis-based experiments","5.2 In order to understand the users, my customer would be prepared to ...: disseminate the experiment results and learnings in the organisation","If other, please specify"
"43","11.4.17 12:08","0","","48","NA","2","2","0","1","Opetushallitus","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","","4","2","2","2","4","4","5","4","NA","NA","4","4","4","4","3","3","3","3","5","4","","1","","2","4","4","4","4","3","2","4","2","3","2","4","2","4","4","4","NA","NA","4","2","4","4","4","4","4","2","2","2","2","2",""
"44","11.4.17 12:22","0","","9999","M","2","1","1","1","HBO Go","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","","3","4","1","2","2","4","4","2","NA","NA","4","4","3","2","1","1","1","1","4","3","","3","","4","2","4","4","4","4","4","3","4","3","1","5","2","2","4","1","2","2","3","2","5","5","5","4","2","3","3","4","5","3",""
"45","11.4.17 12:44","0","","96","M","2","3","0","1","OPH","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","","5","3","4","4","4","4","5","4","3","3","3","3","3","4","3","4","4","4","1","1","","4","","3","5","4","4","2","2","3","5","3","3","3","1","1","3","4","3","3","4","3","3","4","4","4","4","5","4","4","4","3","3",""
"46","11.4.17 12:57","3","","36","M","1","1","0","1","Yleinen työttömyyskassa","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","I assumed testing and the activities after release refer to usability testing and feedback","5","4","3","4","4","4","3","4","NA","NA","4","4","NA","4","3","2","3","2","4","4","I wanted users to test a specific form with real data. However due to reasons deriving from the software's backend, I had to wait for the users to fill in another form and wait for the form to be processed before they could use the one that had to be tested. In some cases it took a month before a user could test what I wanted them to.","4","Usability tests: following a software's use either by visiting the users' premises, or by screen sharing.  Also displaying low-fidelity or high-fidelity prototypes to users and asking them to complete tasks.  Data is also monitored to measure the effect of implemented changes in software.","4","3","4","4","4","4","3","4","3","3","2","3","NA","3","5","2","2","3","2","3","4","4","5","4","5","NA","NA","5","3","3",""
"47","11.4.17 13:35","0","","108","M","2","1","0","1","kesko","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","project management, budget, relase plans etc","5","2","5","4","4","4","5","4","3","4","5","4","3","5","3","3","3","4","5","5","","3","","2","5","3","5","3","5","2","5","2","1","4","2","2","2","2","3","2","2","2","2","4","4","3","5","3","1","2","4","4","5",""
"48","11.4.17 15:16","0","","96","M","3","3","0","1","K-Ruoka/Kesko","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","","4","5","3","2","4","4","5","3","3","4","3","3","2","3","1","1","1","1","4","4","","NA","","5","1","4","4","2","4","5","4","1","1","1","5","2","2","4","2","2","2","2","2","4","4","4","4","4","NA","NA","5","5","5",""
"49","11.4.17 18:09","4","UI Visual design","6","M","2","1","2","0","","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","","4","5","3","4","4","3","5","2","2","2","3","3","3","3","3","3","3","4","3","3","","3","","3","4","4","4","2","3","2","4","3","3","3","3","4","3","5","3","2","4","3","4","3","4","4","4","4","4","4","4","4","4",""
"50","12.4.17 09:23","0","","36","M","3","3","0","1","Ylioppilastutkintolautakunta","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","","5","1","5","2","4","3","4","5","5","5","5","5","5","5","4","4","2","4","3","4","","4","We launched live test web site for playing around with a math editor that might be embedded into digital matriculation examination system.","5","1","4","4","5","3","1","5","3","1","4","5","2","4","3","1","4","4","4","3","4","4","4","4","5","5","5","5","5","5",""
"51","12.4.17 13:31","0","","60","M","2","3","0","1","YTL","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","support","4","1","3","4","4","4","3","5","5","5","5","5","5","5","3","3","3","3","4","3","","4","We ship software to see if the users can get the job done, then improve with help of the findings and feedback.","3","2","4","4","4","4","2","5","3","4","2","4","4","4","3","2","3","2","2","2","4","4","3","4","5","4","4","4","4","4",""
"52","12.4.17 14:09","6","UX, Graphic Design, product design","60","M","2","3","0","1","Finnair","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","","3","1","3","2","5","4","5","4","4","4","4","4","4","4","3","3","3","3","5","4","","4","We've done several feature experiments, published them to the production and then followed their take-up rate. We've also done many sort of ""growth hacking"" experiments within our service and we are also currently in the middle of a big A-B test that will have a big impact on our future roadmap. Also we are constantly experimenting with our ways of working and regularly develop new methods to tackle problems we encounter in managing our error handling, work balance, task flow and whatnot.","2","5","3","5","4","5","5","4","4","2","2","5","3","2","2","1","2","2","3","1","5","5","5","5","4","3","3","5","5","4",""
"53","15.4.17 13:05","0","","24","M","2","1","0","1","Finnair","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","","4","1","4","4","4","4","4","4","3","NA","5","4","4","4","2","2","2","2","5","5","","4","Implement feature only on 1 platform and some subset. Then collect data and later devide whether to implement on other platforms and/or expand functionality.","1","4","2","4","4","3","2","5","2","3","3","4","2","2","2","2","2","3","2","2","5","4","4","4","4","3","3","3","3","3","Feedback from users who are both users and employees is valued."
"54","19.4.17 12:52","0","","72","M","2","1","0","1","Yle","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","","4","5","2","2","4","4","4","2","3","3","3","3","2","2","2","4","4","4","5","4","","4","UI A/B testing, interviews with prototypes/screenshots","5","2","4","4","4","4","5","5","2","3","2","3","2","4","4","2","3","3","3","3","5","5","5","4","5","5","5","5","5","5",""
"55","19.4.17 12:53","0","","12","M","2","2","0","1","OPH","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","","3","3","1","NA","4","3","5","3","3","3","3","3","NA","3","1","1","1","1","4","3","","1","","4","2","4","3","3","4","3","5","2","3","3","2","2","4","2","NA","NA","NA","NA","2","4","4","4","4","4","NA","NA","4","4","4",""
"56","19.4.17 12:54","0","","12","M","2","1","0","1","Stockmann","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","","4","3","2","4","4","3","5","2","3","4","4","3","NA","2","2","2","2","2","4","3","","3","Build a minimal app, release to limited set of users, collect feedback","2","5","3","5","4","4","2","5","2","2","3","4","2","4","4","2","3","3","3","2","4","4","4","4","3","NA","NA","4","3","NA",""
"57","19.4.17 12:54","0","","96","M","3","0","0","1","YLE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","5","3","1","4","4","3","4","4","4","4","4","4","4","4","2","2","1","2","4","4","","3","","3","5","5","4","4","4","2","5","2","4","2","3","2","2","3","2","2","2","3","3","4","4","4","4","4","4","4","4","4","4",""
"58","19.4.17 12:55","0","","72","M","3","2","0","1","Stockmann","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","","5","4","4","4","4","4","3","3","2","3","5","4","5","4","5","5","4","5","5","5","","3","piloting with restricted user base for new feature","2","4","4","4","4","3","4","5","2","4","2","4","3","3","5","2","4","3","3","3","4","4","3","5","4","4","4","4","4","4",""
"59","19.4.17 12:55","4","","24","F","1","1","0","1","Pharma","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","","4","3","2","3","4","4","5","3","NA","NA","4","3","NA","2","3","4","3","4","1","2","Users are in US.","NA","","3","2","4","4","3","3","3","4","2","NA","2","4","4","NA","NA","NA","2","3","2","NA","4","3","4","4","2","NA","NA","NA","NA","NA",""
"60","19.4.17 12:58","0","","24","M","2","1","0","1","Amer Sports","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","","5","4","4","4","4","4","5","3","3","2","3","3","3","3","2","2","2","3","5","4","","3","","3","1","5","4","2","4","4","5","2","3","3","3","1","4","4","3","NA","3","3","2","3","3","4","4","4","NA","NA","4","NA","4",""
"61","19.4.17 13:03","3","","24","M","2","2","0","1","Finavia","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","","4","5","2","2","3","2","5","NA","NA","NA","NA","NA","NA","2","3","4","NA","3","4","NA","We wanted to interview Chinese passengers coming to Helsinki Airport, but even with an interpreter with us, it's tricky to get them talking.  Going to the terminal to interview passengers is tricky, because of needed permits and we always need someone to escort us during the visit.","4","We've been trying out guidance concepts in live situations by producing the needed data ourselves by hand. Then we've observed how they've worked in action before coding anything.  It's really difficult to get quantitative data about the success of these experiments, as there is currently nothing for the passengers to interact with that could be tracked. So far, we've relied on qualitative short interviews and filming the tests.","2","2","4","3","2","3","4","5","NA","4","2","5","5","4","3","5","2","2","3","2","4","4","4","2","NA","NA","NA","4","NA","4",""
"62","19.4.17 13:46","0","","48","NA","2","1","0","1","hbo go","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","","4","5","1","2","4","3","5","2","2","3","4","4","2","2","2","1","1","2","5","3","-","3","Certain features are only released to a subset of users. Mostly done for testing/assurance purposes, but user feedback—if any—is also considered.","4","2","4","4","4","4","4","5","2","4","2","2","2","2","4","4","2","4","3","2","4","4","4","4","3","3","3","3","3","4",""
"63","19.4.17 13:51","0","","120","M","3","2","0","1","Yle","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","","4","NA","2","3","4","3","4","2","3","4","4","3","3","2","4","4","3","4","4","3","We wrote software for common Finnish people but got inspective testing only from product owners and by other project members. We should have used more people in testing that are not familiar with concept and software we were building.  For the future we told to customer that at least tester not familiar for concept should be hired to the next same kind of project.","3","Designers go and monitor how end users do they work that the software under design is supposed to be helpful.  Analytics is collected from users behaviour e.g. every page view and button press events and some analysis is done with this data.","4","5","4","5","4","4","4","4","4","3","2","4","3","4","4","3","2","2","2","4","4","4","4","4","4","4","4","4","4","4",""
"64","19.4.17 13:52","0","","12","M","1","2","0","1","Elisa Oyj","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","","5","NA","4","2","4","3","3","5","4","NA","5","5","NA","5","4","4","4","4","1","4","","4","","4","2","4","3","5","4","2","4","3","3","4","4","2","NA","3","1","2","4","2","2","5","5","5","5","4","4","3","4","4","NA",""
"65","19.4.17 14:20","0","","11","M","1","2","0","1","Kesko","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","","4","4","2","2","3","2","3","4","3","3","3","3","3","4","1","1","1","1","4","3","","4","A/B-test that involves different users using slightly different versions of the software service.","4","3","4","4","2","2","4","5","3","4","2","4","NA","2","3","1","2","2","2","4","4","3","5","3","NA","NA","NA","5","5","4",""
"66","19.4.17 14:33","6","Office administration","6","F","2","4","2","0","","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","","1","4","1","1","1","1","1","3","3","3","3","3","3","3","1","1","1","1","1","1","","NA","","3","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3",""
"67","19.4.17 15:05","3","","6","M","2","2","0","1","Kespro","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","","5","1","5","5","5","5","5","5","NA","4","4","4","5","4","5","5","5","4","5","5","","4","","4","4","5","4","5","5","2","4","2","3","2","3","4","4","3","3","1","5","3","3","4","5","4","5","5","5","4","4","4","NA",""
"68","19.4.17 15:11","0","","9999","M","3","2","0","1","Yle","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","","4","3","3","4","4","4","4","3","3","5","5","4","3","3","3","3","3","3","4","4","","4","","3","5","4","5","3","5","2","5","2","2","4","3","3","3","3","2","3","3","2","2","4","4","5","4","3","3","3","3","3","3",""
"69","19.4.17 16:51","0","","48","M","1","2","2","1","HBO","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","","4","NA","1","1","4","2","5","2","3","NA","3","3","NA","2","1","1","1","2","3","2","","4","","4","2","4","4","5","4","3","4","2","3","2","4","4","4","3","4","NA","4","2","4","5","4","4","4","4","NA","NA","NA","4","NA",""
"70","19.4.17 22:42","2","","48","M","2","4","0","0","","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","","5","1","5","5","5","5","3","4","4","4","4","4","4","4","5","5","4","4","3","3","I haven't had this situation.","4","Our UX designers typically present initial drafts of the User Interface to actual users, and test them out before any code is written. Similarly, users are often involved throughout the development to test ready software and give feedback about it.","2","4","4","5","3","5","2","5","2","3","3","4","3","2","2","1","1","2","2","3","4","4","5","3","4","4","4","2","2","3",""
